Testing strategy: Epsilon-Greedy (0.01) (epsilon=0.01, threshold=0.9)
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.90 reached.
Testing strategy: High Proficiency Threshold (epsilon=0.1, threshold=0.95)
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.96 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.95 reached.
Testing strategy: Low Proficiency Threshold (epsilon=0.1, threshold=0.85)
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.87 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.94 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.93 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.91 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.88 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.95 reached.
  Early termination: Proficiency estimate 0.90 reached.
  Early termination: Proficiency estimate 0.92 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.85 reached.
  Early termination: Proficiency estimate 0.89 reached.
  Early termination: Proficiency estimate 0.86 reached.
  Early termination: Proficiency estimate 0.86 reached.
Testing strategy: No Proficiency Threshold (epsilon=0.1, threshold=1.5)

Results for Epsilon-Greedy (0.01):
  Difficulty Level 0:
    Average Score: 9.00, Std Dev: 9.02
    Average Proficiency: 0.36, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 7.29, Std Dev: 7.24
    Average Proficiency: 0.46, Std Dev: 0.25
  Difficulty Level 2:
    Average Score: 6.69, Std Dev: 7.14
    Average Proficiency: 0.49, Std Dev: 0.24
  Difficulty Level 3:
    Average Score: 7.19, Std Dev: 7.95
    Average Proficiency: 0.53, Std Dev: 0.24
  Difficulty Level 4:
    Average Score: 8.47, Std Dev: 12.01
    Average Proficiency: 0.56, Std Dev: 0.23

Results for Epsilon-Greedy (0.02):
  Difficulty Level 0:
    Average Score: 9.77, Std Dev: 9.71
    Average Proficiency: 0.38, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 7.18, Std Dev: 7.26
    Average Proficiency: 0.44, Std Dev: 0.25
  Difficulty Level 2:
    Average Score: 6.52, Std Dev: 6.80
    Average Proficiency: 0.49, Std Dev: 0.24
  Difficulty Level 3:
    Average Score: 6.69, Std Dev: 7.30
    Average Proficiency: 0.52, Std Dev: 0.23
  Difficulty Level 4:
    Average Score: 8.75, Std Dev: 12.43
    Average Proficiency: 0.58, Std Dev: 0.23

Results for Epsilon-Greedy (0.05):
  Difficulty Level 0:
    Average Score: 8.43, Std Dev: 8.20
    Average Proficiency: 0.35, Std Dev: 0.24
  Difficulty Level 1:
    Average Score: 7.45, Std Dev: 7.14
    Average Proficiency: 0.48, Std Dev: 0.23
  Difficulty Level 2:
    Average Score: 6.49, Std Dev: 6.38
    Average Proficiency: 0.49, Std Dev: 0.24
  Difficulty Level 3:
    Average Score: 6.75, Std Dev: 6.98
    Average Proficiency: 0.52, Std Dev: 0.23
  Difficulty Level 4:
    Average Score: 8.21, Std Dev: 10.53
    Average Proficiency: 0.57, Std Dev: 0.23

Results for Epsilon-Greedy (0.1):
  Difficulty Level 0:
    Average Score: 9.22, Std Dev: 7.95
    Average Proficiency: 0.41, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 7.20, Std Dev: 6.61
    Average Proficiency: 0.44, Std Dev: 0.24
  Difficulty Level 2:
    Average Score: 7.44, Std Dev: 7.10
    Average Proficiency: 0.51, Std Dev: 0.24
  Difficulty Level 3:
    Average Score: 7.25, Std Dev: 6.66
    Average Proficiency: 0.50, Std Dev: 0.23
  Difficulty Level 4:
    Average Score: 8.31, Std Dev: 9.42
    Average Proficiency: 0.55, Std Dev: 0.23

Results for Epsilon-Greedy (0.2):
  Difficulty Level 0:
    Average Score: 7.83, Std Dev: 6.40
    Average Proficiency: 0.37, Std Dev: 0.25
  Difficulty Level 1:
    Average Score: 6.68, Std Dev: 5.86
    Average Proficiency: 0.46, Std Dev: 0.23
  Difficulty Level 2:
    Average Score: 7.25, Std Dev: 5.99
    Average Proficiency: 0.51, Std Dev: 0.23
  Difficulty Level 3:
    Average Score: 7.76, Std Dev: 6.54
    Average Proficiency: 0.52, Std Dev: 0.24
  Difficulty Level 4:
    Average Score: 9.16, Std Dev: 8.99
    Average Proficiency: 0.57, Std Dev: 0.23

Results for Epsilon-Greedy (0.3):
  Difficulty Level 0:
    Average Score: 8.15, Std Dev: 6.26
